                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu May  8 18:45:16 2014
                              5 ;--------------------------------------------------------
                              6 	.module iso
                            277 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     278 	.ds 8
                            279 ;--------------------------------------------------------
                            280 ; internal ram data
                            281 ;--------------------------------------------------------
                            282 	.area DSEG    (DATA)
   0000                     283 _fsd:
   0000                     284 	.ds 1
   0001                     285 _cid:
   0001                     286 	.ds 1
   0002                     287 _blockNumber:
   0002                     288 	.ds 1
   0003                     289 _lastTxLen:
   0003                     290 	.ds 1
   0004                     291 _iBlockReceived:
   0004                     292 	.ds 1
   0005                     293 _hostRx::
   0005                     294 	.ds 2
   0007                     295 _piccRx::
   0007                     296 	.ds 2
   0009                     297 _ProcessIBlock_apduOffset_1_54:
   0009                     298 	.ds 1
   000A                     299 _ProcessIBlock_sWtx_1_54:
   000A                     300 	.ds 5
   000F                     301 _ProcessIBlock_sloc0_1_0:
   000F                     302 	.ds 3
                            303 ;--------------------------------------------------------
                            304 ; overlayable items in internal ram 
                            305 ;--------------------------------------------------------
                            306 	.area	OSEG    (OVR,DATA)
                            307 ;--------------------------------------------------------
                            308 ; indirectly addressable internal ram data
                            309 ;--------------------------------------------------------
                            310 	.area ISEG    (DATA)
                            311 ;--------------------------------------------------------
                            312 ; absolute internal ram data
                            313 ;--------------------------------------------------------
                            314 	.area IABS    (ABS,DATA)
                            315 	.area IABS    (ABS,DATA)
                            316 ;--------------------------------------------------------
                            317 ; bit data
                            318 ;--------------------------------------------------------
                            319 	.area BSEG    (BIT)
                            320 ;--------------------------------------------------------
                            321 ; paged external ram data
                            322 ;--------------------------------------------------------
                            323 	.area PSEG    (PAG,XDATA)
                            324 ;--------------------------------------------------------
                            325 ; external ram data
                            326 ;--------------------------------------------------------
                            327 	.area XSEG    (XDATA)
   0000                     328 _apduBuf::
   0000                     329 	.ds 256
                            330 ;--------------------------------------------------------
                            331 ; absolute external ram data
                            332 ;--------------------------------------------------------
                            333 	.area XABS    (ABS,XDATA)
                            334 ;--------------------------------------------------------
                            335 ; external initialized ram data
                            336 ;--------------------------------------------------------
                            337 	.area XISEG   (XDATA)
                            338 	.area HOME    (CODE)
                            339 	.area GSINIT0 (CODE)
                            340 	.area GSINIT1 (CODE)
                            341 	.area GSINIT2 (CODE)
                            342 	.area GSINIT3 (CODE)
                            343 	.area GSINIT4 (CODE)
                            344 	.area GSINIT5 (CODE)
                            345 	.area GSINIT  (CODE)
                            346 	.area GSFINAL (CODE)
                            347 	.area CSEG    (CODE)
                            348 ;--------------------------------------------------------
                            349 ; global & static initialisations
                            350 ;--------------------------------------------------------
                            351 	.area HOME    (CODE)
                            352 	.area GSINIT  (CODE)
                            353 	.area GSFINAL (CODE)
                            354 	.area GSINIT  (CODE)
                            355 ;	iso.c:51: static uint8_t blockNumber = 1;
   0000 75*02 01      [24]  356 	mov	_blockNumber,#0x01
                            357 ;	iso.c:52: static uint8_t lastTxLen = 0;
   0003 75*03 00      [24]  358 	mov	_lastTxLen,#0x00
                            359 ;--------------------------------------------------------
                            360 ; Home
                            361 ;--------------------------------------------------------
                            362 	.area HOME    (CODE)
                            363 	.area HOME    (CODE)
                            364 ;--------------------------------------------------------
                            365 ; code
                            366 ;--------------------------------------------------------
                            367 	.area CSEG    (CODE)
                            368 ;------------------------------------------------------------
                            369 ;Allocation info for local variables in function 'ResetWtx'
                            370 ;------------------------------------------------------------
                            371 ;wtx                       Allocated to registers r5 r6 r7 
                            372 ;------------------------------------------------------------
                            373 ;	iso.c:70: static void ResetWtx(WtxContext * wtx) {
                            374 ;	-----------------------------------------
                            375 ;	 function ResetWtx
                            376 ;	-----------------------------------------
   0000                     377 _ResetWtx:
                     0007   378 	ar7 = 0x07
                     0006   379 	ar6 = 0x06
                     0005   380 	ar5 = 0x05
                     0004   381 	ar4 = 0x04
                     0003   382 	ar3 = 0x03
                     0002   383 	ar2 = 0x02
                     0001   384 	ar1 = 0x01
                     0000   385 	ar0 = 0x00
                            386 ;	iso.c:71: wtx->spinCount = SWTX_INTERVAL;
   0000 74 B0         [12]  387 	mov	a,#0xB0
   0002 12r00r00      [24]  388 	lcall	__gptrput
   0005 A3            [24]  389 	inc	dptr
   0006 74 04         [12]  390 	mov	a,#0x04
   0008 12r00r00      [24]  391 	lcall	__gptrput
   000B A3            [24]  392 	inc	dptr
   000C E4            [12]  393 	clr	a
   000D 12r00r00      [24]  394 	lcall	__gptrput
   0010 A3            [24]  395 	inc	dptr
   0011 E4            [12]  396 	clr	a
   0012 02r00r00      [24]  397 	ljmp	__gptrput
                            398 ;------------------------------------------------------------
                            399 ;Allocation info for local variables in function 'SendSwtx'
                            400 ;------------------------------------------------------------
                            401 ;	iso.c:74: static void SendSwtx(void) {
                            402 ;	-----------------------------------------
                            403 ;	 function SendSwtx
                            404 ;	-----------------------------------------
   0015                     405 _SendSwtx:
                            406 ;	iso.c:75: TX_BUF[0] = WTX_REQUEST;
   0015 12r00r00      [24]  407 	lcall	_GetTxBuf
   0018 74 F2         [12]  408 	mov	a,#0xF2
   001A F0            [24]  409 	movx	@dptr,a
                            410 ;	iso.c:76: TX_BUF[1] = 10;
   001B 12r00r00      [24]  411 	lcall	_GetTxBuf
   001E E5 82         [12]  412 	mov	a,dpl
   0020 85 83 F0      [24]  413 	mov	b,dph
   0023 24 01         [12]  414 	add	a,#0x01
   0025 F5 82         [12]  415 	mov	dpl,a
   0027 E4            [12]  416 	clr	a
   0028 35 F0         [12]  417 	addc	a,b
   002A F5 83         [12]  418 	mov	dph,a
   002C 74 0A         [12]  419 	mov	a,#0x0A
   002E F0            [24]  420 	movx	@dptr,a
                            421 ;	iso.c:77: ComputeCrc(TX_BUF, 2);
   002F 12r00r00      [24]  422 	lcall	_GetTxBuf
   0032 AE 82         [24]  423 	mov	r6,dpl
   0034 AF 83         [24]  424 	mov	r7,dph
   0036 7D 00         [12]  425 	mov	r5,#0x00
   0038 75*00 02      [24]  426 	mov	_ComputeCrc_PARM_2,#0x02
   003B 75*01 00      [24]  427 	mov	(_ComputeCrc_PARM_2 + 1),#0x00
   003E 8E 82         [24]  428 	mov	dpl,r6
   0040 8F 83         [24]  429 	mov	dph,r7
   0042 8D F0         [24]  430 	mov	b,r5
   0044 12r00r00      [24]  431 	lcall	_ComputeCrc
                            432 ;	iso.c:78: SendPacket(PICC, 0, TX_BUF, 4);
   0047 12r00r00      [24]  433 	lcall	_GetTxBuf
   004A 85 82*00      [24]  434 	mov	_SendPacket_PARM_3,dpl
   004D 85 83*01      [24]  435 	mov	(_SendPacket_PARM_3 + 1),dph
   0050 75*00 00      [24]  436 	mov	_SendPacket_PARM_2,#0x00
   0053 75*00 04      [24]  437 	mov	_SendPacket_PARM_4,#0x04
   0056 75*01 00      [24]  438 	mov	(_SendPacket_PARM_4 + 1),#0x00
   0059 75 82 01      [24]  439 	mov	dpl,#0x01
   005C 02r00r00      [24]  440 	ljmp	_SendPacket
                            441 ;------------------------------------------------------------
                            442 ;Allocation info for local variables in function 'HandleWtx'
                            443 ;------------------------------------------------------------
                            444 ;wtx                       Allocated to registers r5 r6 r7 
                            445 ;------------------------------------------------------------
                            446 ;	iso.c:82: static int8_t HandleWtx(WtxContext * wtx) {
                            447 ;	-----------------------------------------
                            448 ;	 function HandleWtx
                            449 ;	-----------------------------------------
   005F                     450 _HandleWtx:
                            451 ;	iso.c:84: if(wtx->spinCount == 0 && !wtx->missingAcks) {
   005F AD 82         [24]  452 	mov	r5,dpl
   0061 AE 83         [24]  453 	mov	r6,dph
   0063 AF F0         [24]  454 	mov	r7,b
   0065 12r00r00      [24]  455 	lcall	__gptrget
   0068 F9            [12]  456 	mov	r1,a
   0069 A3            [24]  457 	inc	dptr
   006A 12r00r00      [24]  458 	lcall	__gptrget
   006D FA            [12]  459 	mov	r2,a
   006E A3            [24]  460 	inc	dptr
   006F 12r00r00      [24]  461 	lcall	__gptrget
   0072 FB            [12]  462 	mov	r3,a
   0073 A3            [24]  463 	inc	dptr
   0074 12r00r00      [24]  464 	lcall	__gptrget
   0077 FC            [12]  465 	mov	r4,a
   0078 E9            [12]  466 	mov	a,r1
   0079 4A            [12]  467 	orl	a,r2
   007A 4B            [12]  468 	orl	a,r3
   007B 4C            [12]  469 	orl	a,r4
   007C 70 5F         [24]  470 	jnz	00102$
   007E 74 04         [12]  471 	mov	a,#0x04
   0080 2D            [12]  472 	add	a,r5
   0081 FA            [12]  473 	mov	r2,a
   0082 E4            [12]  474 	clr	a
   0083 3E            [12]  475 	addc	a,r6
   0084 FB            [12]  476 	mov	r3,a
   0085 8F 04         [24]  477 	mov	ar4,r7
   0087 8A 82         [24]  478 	mov	dpl,r2
   0089 8B 83         [24]  479 	mov	dph,r3
   008B 8C F0         [24]  480 	mov	b,r4
   008D 12r00r00      [24]  481 	lcall	__gptrget
   0090 70 4B         [24]  482 	jnz	00102$
                            483 ;	iso.c:85: SendSwtx();
   0092 C0 07         [24]  484 	push	ar7
   0094 C0 06         [24]  485 	push	ar6
   0096 C0 05         [24]  486 	push	ar5
   0098 C0 04         [24]  487 	push	ar4
   009A C0 03         [24]  488 	push	ar3
   009C C0 02         [24]  489 	push	ar2
   009E 12r00r15      [24]  490 	lcall	_SendSwtx
   00A1 D0 02         [24]  491 	pop	ar2
   00A3 D0 03         [24]  492 	pop	ar3
   00A5 D0 04         [24]  493 	pop	ar4
   00A7 D0 05         [24]  494 	pop	ar5
   00A9 D0 06         [24]  495 	pop	ar6
   00AB D0 07         [24]  496 	pop	ar7
                            497 ;	iso.c:86: ++(wtx->missingAcks);
   00AD 8A 82         [24]  498 	mov	dpl,r2
   00AF 8B 83         [24]  499 	mov	dph,r3
   00B1 8C F0         [24]  500 	mov	b,r4
   00B3 12r00r00      [24]  501 	lcall	__gptrget
   00B6 F9            [12]  502 	mov	r1,a
   00B7 09            [12]  503 	inc	r1
   00B8 8A 82         [24]  504 	mov	dpl,r2
   00BA 8B 83         [24]  505 	mov	dph,r3
   00BC 8C F0         [24]  506 	mov	b,r4
   00BE E9            [12]  507 	mov	a,r1
   00BF 12r00r00      [24]  508 	lcall	__gptrput
                            509 ;	iso.c:87: wtx->spinCount = SWTX_INTERVAL;
   00C2 8D 82         [24]  510 	mov	dpl,r5
   00C4 8E 83         [24]  511 	mov	dph,r6
   00C6 8F F0         [24]  512 	mov	b,r7
   00C8 74 B0         [12]  513 	mov	a,#0xB0
   00CA 12r00r00      [24]  514 	lcall	__gptrput
   00CD A3            [24]  515 	inc	dptr
   00CE 74 04         [12]  516 	mov	a,#0x04
   00D0 12r00r00      [24]  517 	lcall	__gptrput
   00D3 A3            [24]  518 	inc	dptr
   00D4 E4            [12]  519 	clr	a
   00D5 12r00r00      [24]  520 	lcall	__gptrput
   00D8 A3            [24]  521 	inc	dptr
   00D9 E4            [12]  522 	clr	a
   00DA 12r00r00      [24]  523 	lcall	__gptrput
   00DD                     524 00102$:
                            525 ;	iso.c:89: --(wtx->spinCount);
   00DD 8D 82         [24]  526 	mov	dpl,r5
   00DF 8E 83         [24]  527 	mov	dph,r6
   00E1 8F F0         [24]  528 	mov	b,r7
   00E3 12r00r00      [24]  529 	lcall	__gptrget
   00E6 F9            [12]  530 	mov	r1,a
   00E7 A3            [24]  531 	inc	dptr
   00E8 12r00r00      [24]  532 	lcall	__gptrget
   00EB FA            [12]  533 	mov	r2,a
   00EC A3            [24]  534 	inc	dptr
   00ED 12r00r00      [24]  535 	lcall	__gptrget
   00F0 FB            [12]  536 	mov	r3,a
   00F1 A3            [24]  537 	inc	dptr
   00F2 12r00r00      [24]  538 	lcall	__gptrget
   00F5 FC            [12]  539 	mov	r4,a
   00F6 19            [12]  540 	dec	r1
   00F7 B9 FF 09      [24]  541 	cjne	r1,#0xFF,00124$
   00FA 1A            [12]  542 	dec	r2
   00FB BA FF 05      [24]  543 	cjne	r2,#0xFF,00124$
   00FE 1B            [12]  544 	dec	r3
   00FF BB FF 01      [24]  545 	cjne	r3,#0xFF,00124$
   0102 1C            [12]  546 	dec	r4
   0103                     547 00124$:
   0103 8D 82         [24]  548 	mov	dpl,r5
   0105 8E 83         [24]  549 	mov	dph,r6
   0107 8F F0         [24]  550 	mov	b,r7
   0109 E9            [12]  551 	mov	a,r1
   010A 12r00r00      [24]  552 	lcall	__gptrput
   010D A3            [24]  553 	inc	dptr
   010E EA            [12]  554 	mov	a,r2
   010F 12r00r00      [24]  555 	lcall	__gptrput
   0112 A3            [24]  556 	inc	dptr
   0113 EB            [12]  557 	mov	a,r3
   0114 12r00r00      [24]  558 	lcall	__gptrput
   0117 A3            [24]  559 	inc	dptr
   0118 EC            [12]  560 	mov	a,r4
   0119 12r00r00      [24]  561 	lcall	__gptrput
                            562 ;	iso.c:91: if(PacketAvailable(PICC)) {
   011C 75 82 01      [24]  563 	mov	dpl,#0x01
   011F C0 07         [24]  564 	push	ar7
   0121 C0 06         [24]  565 	push	ar6
   0123 C0 05         [24]  566 	push	ar5
   0125 12r00r00      [24]  567 	lcall	_PacketAvailable
   0128 E5 82         [12]  568 	mov	a,dpl
   012A D0 05         [24]  569 	pop	ar5
   012C D0 06         [24]  570 	pop	ar6
   012E D0 07         [24]  571 	pop	ar7
   0130 60 47         [24]  572 	jz	00107$
                            573 ;	iso.c:92: if(piccRx[0] != WTX_RESPONSE) {
   0132 85*07 82      [24]  574 	mov	dpl,_piccRx
   0135 85*08 83      [24]  575 	mov	dph,(_piccRx + 1)
   0138 E0            [24]  576 	movx	a,@dptr
   0139 FC            [12]  577 	mov	r4,a
   013A BC F2 02      [24]  578 	cjne	r4,#0xF2,00126$
   013D 80 04         [24]  579 	sjmp	00105$
   013F                     580 00126$:
                            581 ;	iso.c:93: return -1;
   013F 75 82 FF      [24]  582 	mov	dpl,#0xFF
   0142 22            [24]  583 	ret
   0143                     584 00105$:
                            585 ;	iso.c:95: --(wtx->missingAcks);
   0143 74 04         [12]  586 	mov	a,#0x04
   0145 2D            [12]  587 	add	a,r5
   0146 FA            [12]  588 	mov	r2,a
   0147 E4            [12]  589 	clr	a
   0148 3E            [12]  590 	addc	a,r6
   0149 FB            [12]  591 	mov	r3,a
   014A 8F 04         [24]  592 	mov	ar4,r7
   014C 8A 82         [24]  593 	mov	dpl,r2
   014E 8B 83         [24]  594 	mov	dph,r3
   0150 8C F0         [24]  595 	mov	b,r4
   0152 12r00r00      [24]  596 	lcall	__gptrget
   0155 F9            [12]  597 	mov	r1,a
   0156 19            [12]  598 	dec	r1
   0157 8A 82         [24]  599 	mov	dpl,r2
   0159 8B 83         [24]  600 	mov	dph,r3
   015B 8C F0         [24]  601 	mov	b,r4
   015D E9            [12]  602 	mov	a,r1
   015E 12r00r00      [24]  603 	lcall	__gptrput
                            604 ;	iso.c:96: SendDebug(D_WTX_ACK);
   0161 75 82 0F      [24]  605 	mov	dpl,#0x0F
   0164 C0 07         [24]  606 	push	ar7
   0166 C0 06         [24]  607 	push	ar6
   0168 C0 05         [24]  608 	push	ar5
   016A 12r00r00      [24]  609 	lcall	_SendDebug
                            610 ;	iso.c:98: ResetRx(PICC);
   016D 75 82 01      [24]  611 	mov	dpl,#0x01
   0170 12r00r00      [24]  612 	lcall	_ResetRx
   0173 D0 05         [24]  613 	pop	ar5
   0175 D0 06         [24]  614 	pop	ar6
   0177 D0 07         [24]  615 	pop	ar7
   0179                     616 00107$:
                            617 ;	iso.c:100: return wtx->missingAcks;
   0179 74 04         [12]  618 	mov	a,#0x04
   017B 2D            [12]  619 	add	a,r5
   017C FD            [12]  620 	mov	r5,a
   017D E4            [12]  621 	clr	a
   017E 3E            [12]  622 	addc	a,r6
   017F FE            [12]  623 	mov	r6,a
   0180 8D 82         [24]  624 	mov	dpl,r5
   0182 8E 83         [24]  625 	mov	dph,r6
   0184 8F F0         [24]  626 	mov	b,r7
   0186 12r00r00      [24]  627 	lcall	__gptrget
   0189 F5 82         [12]  628 	mov	dpl,a
   018B 22            [24]  629 	ret
                            630 ;------------------------------------------------------------
                            631 ;Allocation info for local variables in function 'IsoInit'
                            632 ;------------------------------------------------------------
                            633 ;	iso.c:106: void IsoInit() {
                            634 ;	-----------------------------------------
                            635 ;	 function IsoInit
                            636 ;	-----------------------------------------
   018C                     637 _IsoInit:
                            638 ;	iso.c:107: piccRx = GetRx(PICC);
   018C 75 82 01      [24]  639 	mov	dpl,#0x01
   018F 12r00r00      [24]  640 	lcall	_GetRx
   0192 85 82*07      [24]  641 	mov	_piccRx,dpl
   0195 85 83*08      [24]  642 	mov	(_piccRx + 1),dph
                            643 ;	iso.c:108: hostRx = GetRx(HOST);
   0198 75 82 00      [24]  644 	mov	dpl,#0x00
   019B 12r00r00      [24]  645 	lcall	_GetRx
   019E 85 82*05      [24]  646 	mov	_hostRx,dpl
   01A1 85 83*06      [24]  647 	mov	(_hostRx + 1),dph
                            648 ;	iso.c:109: iBlockReceived = 0;
   01A4 75*04 00      [24]  649 	mov	_iBlockReceived,#0x00
   01A7 22            [24]  650 	ret
                            651 ;------------------------------------------------------------
                            652 ;Allocation info for local variables in function 'IsoProcessPcd'
                            653 ;------------------------------------------------------------
                            654 ;rxLen                     Allocated to registers 
                            655 ;------------------------------------------------------------
                            656 ;	iso.c:112: void IsoProcessPcd(void) {
                            657 ;	-----------------------------------------
                            658 ;	 function IsoProcessPcd
                            659 ;	-----------------------------------------
   01A8                     660 _IsoProcessPcd:
                            661 ;	iso.c:113: uint8_t rxLen = GetRxCount(PICC);
   01A8 75 82 01      [24]  662 	mov	dpl,#0x01
   01AB 12r00r00      [24]  663 	lcall	_GetRxCount
                            664 ;	iso.c:117: switch(piccRx[0] & BLOCK_MASK) {
   01AE 85*07 82      [24]  665 	mov	dpl,_piccRx
   01B1 85*08 83      [24]  666 	mov	dph,(_piccRx + 1)
   01B4 E0            [24]  667 	movx	a,@dptr
   01B5 FF            [12]  668 	mov	r7,a
   01B6 53 07 E0      [24]  669 	anl	ar7,#0xE0
   01B9 BF 00 02      [24]  670 	cjne	r7,#0x00,00122$
   01BC 80 0A         [24]  671 	sjmp	00101$
   01BE                     672 00122$:
   01BE BF A0 02      [24]  673 	cjne	r7,#0xA0,00123$
   01C1 80 08         [24]  674 	sjmp	00102$
   01C3                     675 00123$:
                            676 ;	iso.c:118: case I_BLOCK:
